LEXICON VOICE
hestámee'e:hestámee'e VTI ;
hestame:hestame VTI ;
hestȧhtóo'ó:hestȧhtóo'ó VTI ;
héstȧhtomóne:héstȧhtomóne VTI ;
hestȧhtan:hestȧhtan VTI ;
hestáhpan%{é%}:hestáhpan%{é%} VTI ;
hestȧhkėhnévóehn%{é%}:hestȧhkėhnévóehn%{é%} VTI ;
hestȧhkėhévóehn%{é%}:hestȧhkėhévóehn%{é%} VTI ;
héstahe:héstahe VTI ;
hésta'haso'he:hésta'haso'he VTI ;
hesta'hahts%{é%}:hesta'hahts%{é%} VTI ;
hesta'énóónótsévȯhtȧhén%{é%}:hesta'énóónótsévȯhtȧhén%{é%} VTI ;
hésta'éno'hame:hésta'éno'hame VTI ;
hestaenevó'ohe:hestaenevó'ohe VTI ;
hestaeme:hestaeme VTI ;
hestaeme:hestaeme VTI ;
hesta'e:hesta'e VTI ;
hesta'e:hesta'e VTI ;
hest%{á%}:hest%{á%} VTI ;
hest%{á%}:hest%{á%} VTI ;
hesta:hesta VTI ;
hest:hest VTI ;
hesó'xovése:hesó'xovése VTI ;
hesó'xov%{á%}:hesó'xov%{á%} VTI ;
hesó'xoovohts%{é%}:hesó'xoovohts%{é%} VTI ;
hesó'xoneehe:hesó'xoneehe VTI ;
hesó'xȯhen%{é%}:hesó'xȯhen%{é%} VTI ;
hesó'xȯhen%{é%}:hesó'xȯhen%{é%} VTI ;
hesó'xoh%{á%}:hesó'xoh%{á%} VTI ;
hesó'xo'est%{á%}:hesó'xo'est%{á%} VTI ;
hesó'xó'ehn%{é%}:hesó'xó'ehn%{é%} VTI ;
hesó'xeoha'éše:hesó'xeoha'éše VTI ;
hesó'xenóohe:hesó'xenóohe VTI ;
hesó'xén%{é%}:hesó'xén%{é%} VTI ;
hesó'xees%{é%}:hesó'xees%{é%} VTI ;
hesó'xeamen%{á%}:hesó'xeamen%{á%} VTI ;
hesó'xea'eše:hesó'xea'eše VTI ;
hesó'xan:hesó'xan VTI ;
hesó'xȧho'hov%{á%}:hesó'xȧho'hov%{á%} VTI ;
hesó'xȧho'hov%{á%}:hesó'xȧho'hov%{á%} VTI ;
hesó'xahe:hesó'xahe VTI ;
hesó'xahe:hesó'xahe VTI ;
hesóva'xemėhe'haa'e:hesóva'xemėhe'haa'e VTI ;
hesóva'xemėhe'haa'e:hesóva'xemėhe'haa'e VTI ;
hesóva'xeme:hesóva'xeme VTI ;
hesóva'xeme:hesóva'xeme VTI ;
hesóv%{á%}:hesóv%{á%} VTI ;
heškóvo'eše:heškóvo'eše VTI ;
heškóve'pa'onáotse:heškóve'pa'onáotse VTI ;
heškóvahtse:heškóvahtse VTI ;
heškóvahe:heškóvahe VTI ;
heškȯséotse:heškȯséotse VTI ;
heškóovo'heše:heškóovo'heše VTI ;
heškóovo'he:heškóovo'he VTI ;
héškonené'ó:héškonené'ó VTI ;
héškonen%{é%}:héškonen%{é%} VTI ;
heškóhtaotse:heškóhtaotse VTI ;
héškoht%{á%}:héškoht%{á%} VTI ;
heškėsénóo'ó:heškėsénóo'ó VTI ;
heškéhévóhta:heškéhévóhta VTI ;
heške:heške VTI ;
heške:heške VTI ;
héška'o'ts%{é%}:héška'o'ts%{é%} VTI ;
héška'ó'san%{é%}:héška'ó'san%{é%} VTI ;
heškamóone:heškamóone VTI ;
hešėxováoests%{é%}:hešėxováoests%{é%} VTI ;
hešėxovan:hešėxovan VTI ;
hesevoneve:hesevoneve VTI ;
hešéveohe:hešéveohe VTI ;
heševéh%{é%}:heševéh%{é%} VTI ;
hešév%{é%}:hešév%{é%} VTI ;
hešév%{é%}:hešév%{é%} VTI ;
heséva'xe:heséva'xe VTI ;
héseva'hahts%{é%}:héseva'hahts%{é%} VTI ;
heseváen:heseváen VTI ;
hesétsest%{á%}:hesétsest%{á%} VTI ;
hešets%{é%}:hešets%{é%} VTI ;
hešėtovahe:hešėtovahe VTI ;
hesetónȧhaotse:hesetónȧhaotse VTI ;
hešetanó'tȯsen%{é%}:hešetanó'tȯsen%{é%} VTI ;
hešetanó'tȯsan%{é%}:hešetanó'tȯsan%{é%} VTI ;
hešetanónaa'e:hešetanónaa'e VTI ;
he'šétanó:he'šétanó VTI ;
hešetanó:hešetanó VTI ;
hešetanó:hešetanó VTI ;
hešetanó:hešetanó VTI ;
hešėtaneta:hešėtaneta VTI ;
hešéstotó'ame:hešéstotó'ame VTI ;
hésėstanov%{é%}:hésėstanov%{é%} VTI ;
hešéstanove:hešéstanove VTI ;
hešėškȯséotse:hešėškȯséotse VTI ;
hesėškóhtaotse:hesėškóhtaotse VTI ;
hesėseváotse:hesėseváotse VTI ;
hesėséne'še:hesėséne'še VTI ;
hešeše:hešeše VTI ;
hesėsa'xe:hesėsa'xe VTI ;
hesėsȧhtsena'xe:hesėsȧhtsena'xe VTI ;
hese'pa'onáotse:hese'pa'onáotse VTI ;
heseotse:heseotse VTI ;
heséohts%{é%}:heséohts%{é%} VTI ;
heseoesta'xe:heseoesta'xe VTI ;
hesenotováotse:hesenotováotse VTI ;
hešenóohe:hešenóohe VTI ;
hešenon%{é%}:hešenon%{é%} VTI ;
hésenone:hésenone VTI ;
hešénome:hešénome VTI ;
hesenómaotse:hesenómaotse VTI ;
heséno'ėhasen%{é%}:heséno'ėhasen%{é%} VTI ;
hésén%{é%}:hésén%{é%} VTI ;
hesena'évaotse:hesena'évaotse VTI ;
hešeméohe:hešeméohe VTI ;
héseméohe:héseméohe VTI ;
heseméohe:heseméohe VTI ;
heseme:heseme VTI ;
hésemȧho'hénone:hésemȧho'hénone VTI ;
hésemȧho'h%{é%}:hésemȧho'h%{é%} VTI ;
heše'kévėstséá'e:heše'kévėstséá'e VTI ;
heše'kévenóohe:heše'kévenóohe VTI ;
heše'kévenóohe:heše'kévenóohe VTI ;
heše'kémea'xe:heše'kémea'xe VTI ;
hesėhe'onáotse:hesėhe'onáotse VTI ;
hesėhe'onáotse:hesėhe'onáotse VTI ;
hešehe:hešehe VTI ;
hešehe:hešehe VTI ;
hésé'haoohe:hésé'haoohe VTI ;
heše'hanáotse:heše'hanáotse VTI ;
heše'han%{á%}:heše'han%{á%} VTI ;
hesėhahts%{é%}:hesėhahts%{é%} VTI ;
hešé'hahtáxe:hešé'hahtáxe VTI ;
hesėhahtáotse:hesėhahtáotse VTI ;
heše'hahé't%{á%}:heše'hahé't%{á%} VTI ;
heše'hahe:heše'hahe VTI ;
hésé'ha:hésé'ha VTI ;
heše'évomóhtahe:heše'évomóhtahe VTI ;
heše'éveše:heše'éveše VTI ;
heše'évėsáne:heše'évėsáne VTI ;
heše'évenóohe:heše'évenóohe VTI ;
heše'évenóohe:heše'évenóohe VTI ;
heše'évenome:heše'évenome VTI ;
heše'évén%{é%}:heše'évén%{é%} VTI ;
heseests%{é%}:heseests%{é%} VTI ;
heseests%{é%}:heseests%{é%} VTI ;
heséeotsémea'xe:heséeotsémea'xe VTI ;
heséeotame:heséeotame VTI ;
heséehe:heséehe VTI ;
héše'e:héše'e VTI ;
he'še:he'še VTI ;
hesan%{é%}:hesan%{é%} VTI ;
he'pótanó:he'pótanó VTI ;
he'póše:he'póše VTI ;
he'poo'e:he'poo'e VTI ;
he'pómea'xe:he'pómea'xe VTI ;
he'pó:he'pó VTI ;
heóvȯxé'e:heóvȯxé'e VTI ;
heóvovése:heóvovése VTI ;
heóvonen%{é%}:heóvonen%{é%} VTI ;
heóvoneehe:heóvoneehe VTI ;
heóvóma'%{é%}:heóvóma'%{é%} VTI ;
heóvoma'e:heóvoma'e VTI ;
heóvo'kėhana:heóvo'kėhana VTI ;
heóvȯhtȧheve:heóvȯhtȧheve VTI ;
heóvoest%{á%}:heóvoest%{á%} VTI ;
heóvėsan%{é%}:heóvėsan%{é%} VTI ;
heóveóhta:heóveóhta VTI ;
heóvenėšėho'he:heóvenėšėho'he VTI ;
heóvén%{é%}:heóvén%{é%} VTI ;
heóvemenoo'éxáne:heóvemenoo'éxáne VTI ;
heóvėhahénoh%{á%}:heóvėhahénoh%{á%} VTI ;
heóvan:heóvan VTI ;
heóvȧho'he:heóvȧho'he VTI ;
heóvahe:heóvahe VTI ;
heóvaestse:heóvaestse VTI ;
heóva'%{é%}:heóva'%{é%} VTI ;
héose:héose VTI ;
he'ósan%{é%}:he'ósan%{é%} VTI ;
he'ósan%{é%}:he'ósan%{é%} VTI ;
he'óovohts%{é%}:he'óovohts%{é%} VTI ;
heo'ȯhtátónevóma'%{é%}:heo'ȯhtátónevóma'%{é%} VTI ;
hé'oohe:hé'oohe VTI ;
he'oohe:he'oohe VTI ;
hé'oneohtsénáohts%{é%}:hé'oneohtsénáohts%{é%} VTI ;
heonéhavo'eehe:heonéhavo'eehe VTI ;
he'oná'ó:he'oná'ó VTI ;
heómotsehe:heómotsehe VTI ;
heómo'eétahe:heómo'eétahe VTI ;
heómėsto'eétahe:heómėsto'eétahe VTI ;
heómėsenehe:heómėsenehe VTI ;
heómeome:heómeome VTI ;
heómenome:heómenome VTI ;
heómaeta:heómaeta VTI ;
heómaeta:heómaeta VTI ;
heo'keve:heo'keve VTI ;
heo'keméeotse:heo'keméeotse VTI ;
heo'keméa'xe:heo'keméa'xe VTI ;
heo'ká'eve:heo'ká'eve VTI ;
hé'ohts%{é%}:hé'ohts%{é%} VTI ;
he'ohts%{é%}:he'ohts%{é%} VTI ;
héohtóv%{á%}:héohtóv%{á%} VTI ;
he'óht%{á%}:he'óht%{á%} VTI ;
he'óht%{á%}:he'óht%{á%} VTI ;
he'óht%{á%}:he'óht%{á%} VTI ;
héohnétanó:héohnétanó VTI ;
hé'ȯhnéménėstse:hé'ȯhnéménėstse VTI ;
hé'ȯhnéé'ėstse:hé'ȯhnéé'ėstse VTI ;
he'ȯhma'aestse:he'ȯhma'aestse VTI ;
hé'óé'ó:hé'óé'ó VTI ;
hénová'éto:hénová'éto VTI ;
hénová'énėse:hénová'énėse VTI ;
hénová'e:hénová'e VTI ;
he'névotse'ohe:he'névotse'ohe VTI ;
he'névoo'xev%{á%}:he'névoo'xev%{á%} VTI ;
he'névo'eše:he'névo'eše VTI ;
he'névoése:he'névoése VTI ;
he'névoése:he'névoése VTI ;
he'névo'ȧhéotse:he'névo'ȧhéotse VTI ;
he'néveohováoohe:he'néveohováoohe VTI ;
he'néveneenáhn:he'néveneenáh%{n%} VTI ;
he'néveneenáhn:he'néveneenáh%{n%} VTI ;
he'néva'ó:he'néva'ó VTI ;
henésone:henésone VTI ;
henésone:henésone VTI ;
henésone:henésone VTI ;
he'néškoman:he'néškoman VTI ;
héne'šeše:héne'šeše VTI ;
héne'šeos%{é%}:héne'šeos%{é%} VTI ;
héne'šenóohe:héne'šenóohe VTI ;
henésemóoname:henésemóoname VTI ;
he'néovo'ȧhéotse:he'néovo'ȧhéotse VTI ;
hene'omóhtahe:hene'omóhtahe VTI ;
he'néohts%{é%}:he'néohts%{é%} VTI ;
he'néohov%{á%}:he'néohov%{á%} VTI ;
he'néo'ȧhéotse:he'néo'ȧhéotse VTI ;
henénó'san%{é%}:henénó'san%{é%} VTI ;
hénenen%{é%}:hénenen%{é%} VTI ;
hénenen%{é%}:hénenen%{é%} VTI ;
hénen:hénen VTI ;
he'nen:he'nen VTI ;
hene'ké'šȯhomo'he:hene'ké'šȯhomo'he VTI ;
hene'ké'šeóó'e:hene'ké'šeóó'e VTI ;
hene'kȧhóvȯsan%{é%}:hene'kȧhóvȯsan%{é%} VTI ;
henėhpėsó'ėhestove:henėhpėsó'ėhestove VTI ;
héne'hose:héne'hose VTI ;
héne'heohts%{é%}:héne'heohts%{é%} VTI ;
he'nehe:he'nehe VTI ;
he'nehe:he'nehe VTI ;
hene'hávevá'séotse:hene'hávevá'séotse VTI ;
he'né'ha'ó:he'né'ha'ó VTI ;
hene'hánen%{é%}:hene'hánen%{é%} VTI ;
hene'hán:hene'hán VTI ;
héne'han:héne'han VTI ;
héne'hahe:héne'hahe VTI ;
héne'hahe:héne'hahe VTI ;
héne'hahe:héne'hahe VTI ;
he'néh%{á%}:he'néh%{á%} VTI ;
hene'etanó:hene'etanó VTI ;
héne'enovȧhétanó:héne'enovȧhétanó VTI ;
héne'enovȧhétaneve:héne'enovȧhétaneve VTI ;
héne'enovȧhé't%{á%}:héne'enovȧhé't%{á%} VTI ;
héne'enovahe:héne'enovahe VTI ;
héne'enóseoneve:héne'enóseoneve VTI ;
héne'enósan%{é%}:héne'enósan%{é%} VTI ;
héne'enátanó't%{á%}:héne'enátanó't%{á%} VTI ;
héne'enátanó't%{á%}:héne'enátanó't%{á%} VTI ;
héne'enáotsé't%{á%}:héne'enáotsé't%{á%} VTI ;
héne'enáotse:héne'enáotse VTI ;
héne'en%{á%}:héne'en%{á%} VTI ;
héne'en:héne'en VTI ;
hene'ȧhé'ó:hene'ȧhé'ó VTI ;
henamós%{é%}:henamós%{é%} VTI ;
henamós%{é%}:henamós%{é%} VTI ;
henamóhtȯxe'ėstóne:henamóhtȯxe'ėstóne VTI ;
henȧhahkȧhéstove:henȧhahkȧhéstove VTI ;
hemótšeške:hemótšeške VTI ;
hémots%{é%}:hémots%{é%} VTI ;
hémoto'ham%{é%}:hémoto'ham%{é%} VTI ;
hemótȧhkame:hemótȧhkame VTI ;
hemo'kėhan%{é%}:hemo'kėhan%{é%} VTI ;
hemo'ėškone:hemo'ėškone VTI ;
hémo'eoxévėhóneve:hémo'eoxévėhóneve VTI ;
hémo'eoxeve:hémo'eoxeve VTI ;
hemé'šen%{é%}:hemé'šen%{é%} VTI ;
hemėšém%{é%}:hemėšém%{é%} VTI ;
hemésėhéstove:hemésėhéstove VTI ;
hemé'oonétáno:hemé'oonétáno VTI ;
hemé'ooneše:hemé'ooneše VTI ;
hemé'oone:hemé'oone VTI ;
heméname:heméname VTI ;
hemé'konȯhvéhonevėstse:hemé'konȯhvéhonevėstse VTI ;
hemé'kónȯhnėševaestse:hemé'kónȯhnėševaestse VTI ;
hemehe:hemehe VTI ;
hemehe:hemehe VTI ;
hemȧxeme:hemȧxeme VTI ;
héma'tanóohese:héma'tanóohese VTI ;
hema'óhkeene:hema'óhkeene VTI ;
hemaneta:hemaneta VTI ;
hemámaa'évȯhomo'he:hemámaa'évȯhomo'he VTI ;
hemámaa'e:hemámaa'e VTI ;
hema'kaataemetanó'heóneve:hema'kaataemetanó'heóneve VTI ;
hema'kaataeme'heóneve:hema'kaataeme'heóneve VTI ;
hema'kaataeme:hema'kaataeme VTI ;
hemȧheón%{é%}:hemȧheón%{é%} VTI ;
hema'heóname:hema'heóname VTI ;
hema'heáhame:hema'heáhame VTI ;
hemaeškóhta:hemaeškóhta VTI ;
hemaén%{é%}:hemaén%{é%} VTI ;
hema'énanȯhov%{á%}:hema'énanȯhov%{á%} VTI ;
hemaehe'on%{á%}:hemaehe'on%{á%} VTI ;
hemaahtsen%{á%}:hemaahtsen%{á%} VTI ;
he'kováveata:he'kováveata VTI ;
he'kov%{á%}:he'kov%{á%} VTI ;
he'kotseše:he'kotseše VTI ;
he'kotseóó'e:he'kotseóó'e VTI ;
he'kotseoeše:he'kotseoeše VTI ;
he'kotoo'e:he'kotoo'e VTI ;
he'kotónoo'e:he'kotónoo'e VTI ;
he'kotomáotse:he'kotomáotse VTI ;
he'kotom%{á%}:he'kotom%{á%} VTI ;
he'kotoeotse:he'kotoeotse VTI ;
he'kotó'an%{é%}:he'kotó'an%{é%} VTI ;
he'kotahtse:he'kotahtse VTI ;
he'kotahe:he'kotahe VTI ;
he'kóše'šeme:he'kóše'šeme VTI ;
he'kóse'šeme:he'kóse'šeme VTI ;
he'kóovotóht%{á%}:he'kóovotóht%{á%} VTI ;
he'kóovóma'óovȯsan%{é%}:he'kóovóma'óovȯsan%{é%} VTI ;
he'kóovóma'oh%{á%}:he'kóovóma'oh%{á%} VTI ;
he'kóovóma'eše:he'kóovóma'eše VTI ;
he'kóovo'kėhan%{á%}:he'kóovo'kėhan%{á%} VTI ;
he'kóovohts%{é%}:he'kóovohts%{é%} VTI ;
he'kóovohts%{é%}:he'kóovohts%{é%} VTI ;
he'kóovėstséá'e:he'kóovėstséá'e VTI ;
he'kóoveše:he'kóoveše VTI ;
he'kóovenóohe:he'kóovenóohe VTI ;
he'kóóvén%{é%}:he'kóóvén%{é%} VTI ;
he'kóovėhoésts%{é%}:he'kóovėhoésts%{é%} VTI ;
he'kóovėhe'on%{á%}:he'kóovėhe'on%{á%} VTI ;
he'kóovėhaht%{á%}:he'kóovėhaht%{á%} VTI ;
he'kóova'o'ts%{é%}:he'kóova'o'ts%{é%} VTI ;
he'kóovan:he'kóovan VTI ;
he'kóovahe:he'kóovahe VTI ;
he'kóovȧháotse:he'kóovȧháotse VTI ;
he'kono'ts%{é%}:he'kono'ts%{é%} VTI ;
he'konose:he'konose VTI ;
he'konose:he'konose VTI ;
he'konose:he'konose VTI ;
he'konoo'e:he'konoo'e VTI ;
he'konoo'e:he'konoo'e VTI ;
he'kono'né'éóó'e:he'kono'né'éóó'e VTI ;
he'konóneehe:he'konóneehe VTI ;
he'konohts%{é%}:he'konohts%{é%} VTI ;
he'konohts%{é%}:he'konohts%{é%} VTI ;
he'konȯhoséóó'e:he'konȯhoséóó'e VTI ;
he'konoéstomo'he:he'konoéstomo'he VTI ;
he'konévėstsea'e:he'konévėstsea'e VTI ;
he'konetanó:he'konetanó VTI ;
he'konetanȧháotse:he'konetanȧháotse VTI ;
he'konėstáh%{á%}:he'konėstáh%{á%} VTI ;
he'koneotse:he'koneotse VTI ;
he'koneóó'e:he'koneóó'e VTI ;
he'konénome:he'konénome VTI ;
he'konenéhe:he'konenéhe VTI ;
he'konemós%{é%}:he'konemós%{é%} VTI ;
he'koneméohe:he'koneméohe VTI ;
he'konėhoséše:he'konėhoséše VTI ;
he'konėhos%{é%}:he'konėhos%{é%} VTI ;
he'konėhe'oná'ó:he'konėhe'oná'ó VTI ;
he'konėhahtávose:he'konėhahtávose VTI ;
he'koneestoh%{á%}:he'koneestoh%{á%} VTI ;
he'konȧsome:he'konȧsome VTI ;
he'konamós%{é%}:he'konamós%{é%} VTI ;
he'konȧho'he:he'konȧho'he VTI ;
he'konahe:he'konahe VTI ;
he'kóma'ȯhen%{é%}:he'kóma'ȯhen%{é%} VTI ;
he'kȯhovos%{é%}:he'kȯhovos%{é%} VTI ;
he'kȯhov%{á%}:he'kȯhov%{á%} VTI ;
he'kȯhov%{á%}:he'kȯhov%{á%} VTI ;
he'koh%{á%}:he'koh%{á%} VTI ;
he'ketanó:he'ketanó VTI ;
he'keta:he'keta VTI ;
he'kėstahe:he'kėstahe VTI ;
he'kėstahe:he'kėstahe VTI ;
he'keše:he'keše VTI ;
he'keóó'e:he'keóó'e VTI ;
he'keómévén%{é%}:he'keómévén%{é%} VTI ;
he'keómévén%{é%}:he'keómévén%{é%} VTI ;
he'keómén%{é%}:he'keómén%{é%} VTI ;
he'keómén%{é%}:he'keómén%{é%} VTI ;
he'keome:he'keome VTI ;
he'kėho'h%{á%}:he'kėho'h%{á%} VTI ;
he'kėho'h%{á%}:he'kėho'h%{á%} VTI ;
he'kėhe'onáxe:he'kėhe'onáxe VTI ;
he'kėhe'on%{á%}:he'kėhe'on%{á%} VTI ;
he'kėhahts%{é%}:he'kėhahts%{é%} VTI ;
he'kéata:he'kéata VTI ;
he'keamóeóó'e:he'keamóeóó'e VTI ;
he'keameohe:he'keameohe VTI ;
he'kȧsome:he'kȧsome VTI ;
hekȧse'éehéhame:hekȧse'éehéhame VTI ;
he'kas%{é%}:he'kas%{é%} VTI ;
he'kan:he'kan VTI ;
he'kȧhonón%{é%}:he'kȧhonón%{é%} VTI ;
he'kȧho'he:he'kȧho'he VTI ;
he'kȧhá'eo'o:he'kȧhá'eo'o VTI ;
he'kȧhá'en%{é%}:he'kȧhá'en%{é%} VTI ;
he'kȧhá'en%{é%}:he'kȧhá'en%{é%} VTI ;
heka'ėškónėhame:heka'ėškónėhame VTI ;
hehpotse'ohe:hehpotse'ohe VTI ;
hehpȯhtóv%{á%}:hehpȯhtóv%{á%} VTI ;
hehpóht%{á%}:hehpóht%{á%} VTI ;
héhpȯho'eétahe:héhpȯho'eétahe VTI ;
héhpȯhnóo'xev%{á%}:héhpȯhnóo'xev%{á%} VTI ;
héhpȯhetanónaa'e:héhpȯhetanónaa'e VTI ;
héhpȯhetanó:héhpȯhetanó VTI ;
héhpȯhestoman%{é%}:héhpȯhestoman%{é%} VTI ;
héhpȯhestanev%{á%}:héhpȯhestanev%{á%} VTI ;
héhpȯhe'šeme:héhpȯhe'šeme VTI ;
héhpȯheotse:héhpȯheotse VTI ;
héhpȯhenónoo'e:héhpȯhenónoo'e VTI ;
héhpȯhénome:héhpȯhénome VTI ;
hehpó'ėstahe:hehpó'ėstahe VTI ;
hehpoése:hehpoése VTI ;
hehpóe'ó:hehpóe'ó VTI ;
hehpo'enȯhéotse:hehpo'enȯhéotse VTI ;
hehpo'eétahe:hehpo'eétahe VTI ;
hehpo'ȧhéotse:hehpo'ȧhéotse VTI ;
hehpetse:hehpetse VTI ;
hehpetanóotse:hehpetanóotse VTI ;
hehpetanó:hehpetanó VTI ;
hehpėstoxe:hehpėstoxe VTI ;
hehpeše:hehpeše VTI ;
hehpeše:hehpeše VTI ;
hehpeotse:hehpeotse VTI ;
hehpenóohe:hehpenóohe VTI ;
hehpenon%{é%}:hehpenon%{é%} VTI ;
hehpénomeotse:hehpénomeotse VTI ;
hehpénome:hehpénome VTI ;
hehpeméohe:hehpeméohe VTI ;
hehpėhóht%{á%}:hehpėhóht%{á%} VTI ;
hehpėhóht%{á%}:hehpėhóht%{á%} VTI ;
héhpėhno'eétahe:héhpėhno'eétahe VTI ;
hehpehn%{é%}:hehpehn%{é%} VTI ;
hehpe'háoohe:hehpe'háoohe VTI ;
hehpe'han%{á%}:hehpe'han%{á%} VTI ;
hehpe'ha:hehpe'ha VTI ;
hehpe'ėstahe:hehpe'ėstahe VTI ;
hehpȧše'še:hehpȧše'še VTI ;
hehpa'ósan%{é%}:hehpa'ósan%{é%} VTI ;
hehpan:hehpan VTI ;
héhpahe:héhpahe VTI ;
hehpahe:hehpahe VTI ;
hehpa'haso'he:hehpa'haso'he VTI ;
héhpȧhahe:héhpȧhahe VTI ;
hehpaa'énonéoohe:hehpaa'énonéoohe VTI ;
héhnovotse'ohe:héhnovotse'ohe VTI ;
héhnovetanó:héhnovetanó VTI ;
héhnovetanó:héhnovetanó VTI ;
héhnovahe:héhnovahe VTI ;
hé'hévȯsan%{é%}:hé'hévȯsan%{é%} VTI ;
hé'hévȯsan%{é%}:hé'hévȯsan%{é%} VTI ;
hé'hévóht%{á%}:hé'hévóht%{á%} VTI ;
hé'heškoest%{á%}:hé'heškoest%{á%} VTI ;
hé'heško'ėhan%{á%}:hé'heško'ėhan%{á%} VTI ;
hé'heške'óhtané'ó:hé'heške'óhtané'ó VTI ;
hé'heškén%{é%}:hé'heškén%{é%} VTI ;
hé'heškén%{é%}:hé'heškén%{é%} VTI ;
hé'heškėhe'on%{á%}:hé'heškėhe'on%{á%} VTI ;
hé'heškeesé'ó:hé'heškeesé'ó VTI ;
hé'heškéa'e:hé'heškéa'e VTI ;
hé'heškane:hé'heškane VTI ;
hé'hepoevotóht%{á%}:hé'hepoevotóht%{á%} VTI ;
héheotseotse:héheotseotse VTI ;
héheotsémea'xe:héheotsémea'xe VTI ;
héheotomóhtahe:héheotomóhtahe VTI ;
he'hemov%{á%}:he'hemov%{á%} VTI ;
he'hémotóht%{á%}:he'hémotóht%{á%} VTI ;
he'hemėšéon%{á%}:he'hemėšéon%{á%} VTI ;
he'hemén%{é%}:he'hemén%{é%} VTI ;
he'hema'ov%{á%}:he'hema'ov%{á%} VTI ;
he'heman:he'heman VTI ;
he'hemahe:he'hemahe VTI ;
he'hemahe:he'hemahe VTI ;
hé'heetovávahtse:hé'heetovávahtse VTI ;
hé'heetovánove:hé'heetovánove VTI ;
hé'heén%{é%}:hé'heén%{é%} VTI ;
hé'heén%{é%}:hé'heén%{é%} VTI ;
héheehaénéohts%{é%}:héheehaénéohts%{é%} VTI ;
héhea'hahts%{é%}:héhea'hahts%{é%} VTI ;
héhe:héhe VTI ;
héhe:héhe VTI ;
héhe:héhe VTI ;
hehe:hehe VTI ;
héha'ó:héha'ó VTI ;
héhamóone:héhamóone VTI ;
he'hamehe:he'hamehe VTI ;
he'hamehe:he'hamehe VTI ;
he'haévomóhtahe:he'haévomóhtahe VTI ;
he'haéve'hahe:he'haéve'hahe VTI ;
he'haésta:he'haésta VTI ;
he'haeše:he'haeše VTI ;
he'haeotse:he'haeotse VTI ;
hehaehe:hehaehe VTI ;
hehaehe:hehaehe VTI ;
he'haa'e:he'haa'e VTI ;
he'haa'e:he'haa'e VTI ;
he'évotse'ohe:he'évotse'ohe VTI ;
he'évȯsoo'e:he'évȯsoo'e VTI ;
he'évoo'e:he'évoo'e VTI ;
he'évoo'e:he'évoo'e VTI ;
he'évo'ha'eohtse:he'évo'ha'eohtse VTI ;
he'évóehn%{é%}:he'évóehn%{é%} VTI ;
héevo'ėhahts%{é%}:héevo'ėhahts%{é%} VTI ;
he'évo'e'hahe:he'évo'e'hahe VTI ;
he'évėsoo'e:he'évėsoo'e VTI ;
he'éve'hahe:he'éve'hahe VTI ;
he'eve:he'eve VTI ;
he'évȧsoo'e:he'évȧsoo'e VTI ;
he'évȧsoo'e:he'évȧsoo'e VTI ;
heévȧhetanévenestse:heévȧhetanévenestse VTI ;
he'étovahe:he'étovahe VTI ;
he'étáno:he'étáno VTI ;
heéstse'henove:heéstse'henove VTI ;
héestan:héestan VTI ;
he'ėstahe:he'ėstahe VTI ;
héestáha'ósan%{é%}:héestáha'ósan%{é%} VTI ;
héestáhamohe??:héestáhamohe?? VTI ;
héestáh%{á%}:héestáh%{á%} VTI ;
héestáh%{á%}:héestáh%{á%} VTI ;
he'éšetanén%{é%}:he'éšetanén%{é%} VTI ;
he'éšeohts%{é%}:he'éšeohts%{é%} VTI ;
he'éšenome:he'éšenome VTI ;
heéše'hame:heéše'hame VTI ;
heéšeame:heéšeame VTI ;
héeše:héeše VTI ;
hée'o'ts%{é%}:hée'o'ts%{é%} VTI ;
hée'o'ts%{é%}:hée'o'ts%{é%} VTI ;
hée'o'ts%{é%}:hée'o'ts%{é%} VTI ;
hée'o'ts%{é%}:hée'o'ts%{é%} VTI ;
he'eotse:he'eotse VTI ;
hée'o'san%{é%}:hée'o'san%{é%} VTI ;
hée'o'san%{é%}:hée'o'san%{é%} VTI ;
he'enestse:he'enestse VTI ;
héenėseóó'e:héenėseóó'e VTI ;
héenėseméohe:héenėseméohe VTI ;
he'énehe:he'énehe VTI ;
he'énehe:he'énehe VTI ;
héene'en%{á%}:héene'en%{á%} VTI ;
he'émȧsoo'e:he'émȧsoo'e VTI ;
he'émȧsoo'e:he'émȧsoo'e VTI ;
he'émané'eve:he'émané'eve VTI ;
he'éman%{é%}:he'éman%{é%} VTI ;
he'éhoht%{á%}:he'éhoht%{á%} VTI ;
he'éheve:he'éheve VTI ;
he'é'heeve:he'é'heeve VTI ;
hé'ehe:hé'ehe VTI ;
heéhamétanó:heéhamétanó VTI ;
heéham%{é%}:heéham%{é%} VTI ;
heéhame:heéhame VTI ;
heéhame:heéhame VTI ;
he'éhahe:he'éhahe VTI ;
hee'hahe:hee'hahe VTI ;
hee'hahe:hee'hahe VTI ;
hee'hahe:hee'hahe VTI ;
hee'hahamóone:hee'hahamóone VTI ;
he'eeméotse:he'eeméotse VTI ;
he'eeme:he'eeme VTI ;
he'eemȧséohts%{é%}:he'eemȧséohts%{é%} VTI ;
he'eem%{á%}:he'eem%{á%} VTI ;
he'éa'tahe:he'éa'tahe VTI ;
heaxaa'éhém%{é%}:heaxaa'éhém%{é%} VTI ;
